OverallQual,YearBuilt,YearRemodAdd,ExterQual,BsmtQual,TotalBsmtSF,1stFlrSF,GrLivArea,FullBath,KitchenQual,TotRmsAbvGrd,GarageFinish,GarageCars,GarageArea,SalePrice
7,2003,2003,3,3,856,856,1710,2,2,8,2,2,548,208500
6,1976,1976,1,3,1262,1262,1262,2,1,6,2,2,460,181500
7,2001,2002,3,3,920,920,1786,2,2,6,2,2,608,223500
7,1915,1970,1,2,756,961,1717,1,2,7,1,3,642,140000
8,2000,2000,3,3,1145,1145,2198,2,2,9,2,3,836,250000
5,1993,1995,1,3,796,796,1362,1,1,5,1,2,480,143000
8,2004,2005,3,4,1686,1694,1694,2,2,7,2,2,636,307000
7,1973,1973,1,3,1107,1107,2090,2,1,7,2,2,484,200000
7,1931,1950,1,2,952,1022,1774,2,1,8,1,2,468,129900
5,1939,1950,1,2,991,1077,1077,1,1,5,2,1,205,118000
5,1965,1965,1,2,1040,1040,1040,1,1,5,1,1,384,129500
9,2005,2006,2,4,1175,1182,2324,3,3,11,3,3,736,345000
5,1962,1962,1,2,912,912,912,1,1,4,1,1,352,144000
7,2006,2007,3,3,1494,1494,1494,2,2,7,2,3,840,279500
6,1960,1960,1,2,1253,1253,1253,1,1,5,2,1,352,157000
7,1929,2001,1,2,832,854,854,1,1,5,1,2,576,132000
6,1970,1970,1,2,1004,1004,1004,1,1,5,3,2,480,149000
4,1967,1967,1,,0,1296,1296,2,1,6,1,2,516,90000
5,2004,2004,1,2,1114,1114,1114,1,2,6,1,2,576,159000
5,1958,1965,1,2,1029,1339,1339,1,1,6,1,1,294,139000
8,2005,2006,3,4,1158,1158,2376,3,2,9,2,3,853,325300
7,1930,1950,1,2,637,1108,1108,1,2,6,1,1,280,139400
8,2002,2002,3,3,1777,1795,1795,2,2,7,2,2,534,230000
5,1976,1976,1,3,1040,1060,1060,1,1,6,1,2,572,129900
5,1968,2001,1,2,1060,1060,1060,1,2,6,1,1,270,154000
8,2007,2007,3,3,1566,1600,1600,2,2,7,2,3,890,256300
5,1951,2000,1,2,900,900,900,1,2,5,1,2,576,134800
8,2007,2008,3,4,1704,1704,1704,2,2,7,2,3,772,306000
